,accuracy,loss
716,tensor(0.1484),"tensor(2.2221, grad_fn=<NllLossBackward>)"
717,tensor(0.1562),"tensor(2.1574, grad_fn=<NllLossBackward>)"
718,tensor(0.1953),"tensor(2.2237, grad_fn=<NllLossBackward>)"
719,tensor(0.1172),"tensor(2.2422, grad_fn=<NllLossBackward>)"
720,tensor(0.1797),"tensor(2.3252, grad_fn=<NllLossBackward>)"
721,tensor(0.2578),"tensor(1.9966, grad_fn=<NllLossBackward>)"
722,tensor(0.1406),"tensor(2.2386, grad_fn=<NllLossBackward>)"
723,tensor(0.2031),"tensor(2.1365, grad_fn=<NllLossBackward>)"
724,tensor(0.1641),"tensor(2.2103, grad_fn=<NllLossBackward>)"
725,tensor(0.2734),"tensor(2.1529, grad_fn=<NllLossBackward>)"
726,tensor(0.1641),"tensor(2.1864, grad_fn=<NllLossBackward>)"
727,tensor(0.2344),"tensor(2.0130, grad_fn=<NllLossBackward>)"
728,tensor(0.2266),"tensor(2.1231, grad_fn=<NllLossBackward>)"
729,tensor(0.1797),"tensor(2.2068, grad_fn=<NllLossBackward>)"
730,tensor(0.2344),"tensor(2.0541, grad_fn=<NllLossBackward>)"
731,tensor(0.1641),"tensor(2.1839, grad_fn=<NllLossBackward>)"
732,tensor(0.2656),"tensor(1.9808, grad_fn=<NllLossBackward>)"
733,tensor(0.1875),"tensor(2.2056, grad_fn=<NllLossBackward>)"
734,tensor(0.1953),"tensor(2.0863, grad_fn=<NllLossBackward>)"
735,tensor(0.2734),"tensor(1.9855, grad_fn=<NllLossBackward>)"
736,tensor(0.1562),"tensor(2.1915, grad_fn=<NllLossBackward>)"
737,tensor(0.2422),"tensor(2.1317, grad_fn=<NllLossBackward>)"
738,tensor(0.1562),"tensor(2.1269, grad_fn=<NllLossBackward>)"
739,tensor(0.1641),"tensor(2.2489, grad_fn=<NllLossBackward>)"
740,tensor(0.2188),"tensor(2.2213, grad_fn=<NllLossBackward>)"
741,tensor(0.1875),"tensor(2.2112, grad_fn=<NllLossBackward>)"
742,tensor(0.2188),"tensor(2.0821, grad_fn=<NllLossBackward>)"
743,tensor(0.2344),"tensor(2.0377, grad_fn=<NllLossBackward>)"
744,tensor(0.2266),"tensor(2.0401, grad_fn=<NllLossBackward>)"
745,tensor(0.1562),"tensor(2.2357, grad_fn=<NllLossBackward>)"
746,tensor(0.2500),"tensor(2.0857, grad_fn=<NllLossBackward>)"
747,tensor(0.2344),"tensor(2.0954, grad_fn=<NllLossBackward>)"
748,tensor(0.2422),"tensor(2.0767, grad_fn=<NllLossBackward>)"
749,tensor(0.2188),"tensor(2.0209, grad_fn=<NllLossBackward>)"
750,tensor(0.2188),"tensor(2.1817, grad_fn=<NllLossBackward>)"
751,tensor(0.1875),"tensor(2.1622, grad_fn=<NllLossBackward>)"
752,tensor(0.1953),"tensor(2.1420, grad_fn=<NllLossBackward>)"
753,tensor(0.2266),"tensor(2.0406, grad_fn=<NllLossBackward>)"
754,tensor(0.2891),"tensor(1.9349, grad_fn=<NllLossBackward>)"
755,tensor(0.2109),"tensor(2.0712, grad_fn=<NllLossBackward>)"
756,tensor(0.2969),"tensor(1.9487, grad_fn=<NllLossBackward>)"
757,tensor(0.1641),"tensor(2.0847, grad_fn=<NllLossBackward>)"
758,tensor(0.2266),"tensor(2.0282, grad_fn=<NllLossBackward>)"
759,tensor(0.1953),"tensor(2.1057, grad_fn=<NllLossBackward>)"
760,tensor(0.2109),"tensor(2.1322, grad_fn=<NllLossBackward>)"
761,tensor(0.1641),"tensor(2.0797, grad_fn=<NllLossBackward>)"
762,tensor(0.3047),"tensor(1.9551, grad_fn=<NllLossBackward>)"
763,tensor(0.2031),"tensor(2.0935, grad_fn=<NllLossBackward>)"
764,tensor(0.2422),"tensor(2.0500, grad_fn=<NllLossBackward>)"
765,tensor(0.2031),"tensor(2.0961, grad_fn=<NllLossBackward>)"
766,tensor(0.2266),"tensor(2.0565, grad_fn=<NllLossBackward>)"
767,tensor(0.1641),"tensor(2.1476, grad_fn=<NllLossBackward>)"
768,tensor(0.3125),"tensor(1.9745, grad_fn=<NllLossBackward>)"
769,tensor(0.2812),"tensor(2.0520, grad_fn=<NllLossBackward>)"
770,tensor(0.2812),"tensor(1.9317, grad_fn=<NllLossBackward>)"
771,tensor(0.2422),"tensor(2.0499, grad_fn=<NllLossBackward>)"
772,tensor(0.1875),"tensor(2.0467, grad_fn=<NllLossBackward>)"
773,tensor(0.2188),"tensor(2.1491, grad_fn=<NllLossBackward>)"
774,tensor(0.2266),"tensor(2.0153, grad_fn=<NllLossBackward>)"
775,tensor(0.2500),"tensor(1.9959, grad_fn=<NllLossBackward>)"
776,tensor(0.2500),"tensor(2.0490, grad_fn=<NllLossBackward>)"
777,tensor(0.2500),"tensor(2.1409, grad_fn=<NllLossBackward>)"
778,tensor(0.2422),"tensor(2.0702, grad_fn=<NllLossBackward>)"
779,tensor(0.3047),"tensor(2.0060, grad_fn=<NllLossBackward>)"
780,tensor(0.2500),"tensor(2.0316, grad_fn=<NllLossBackward>)"
781,tensor(0.2656),"tensor(1.9870, grad_fn=<NllLossBackward>)"
782,tensor(0.2188),"tensor(2.1175, grad_fn=<NllLossBackward>)"
783,tensor(0.2422),"tensor(2.0093, grad_fn=<NllLossBackward>)"
784,tensor(0.2734),"tensor(2.1010, grad_fn=<NllLossBackward>)"
785,tensor(0.1641),"tensor(2.0604, grad_fn=<NllLossBackward>)"
786,tensor(0.1875),"tensor(2.1820, grad_fn=<NllLossBackward>)"
787,tensor(0.2266),"tensor(2.0490, grad_fn=<NllLossBackward>)"
788,tensor(0.1953),"tensor(2.1518, grad_fn=<NllLossBackward>)"
789,tensor(0.2734),"tensor(2.0032, grad_fn=<NllLossBackward>)"
790,tensor(0.2812),"tensor(2.0667, grad_fn=<NllLossBackward>)"
791,tensor(0.2891),"tensor(2.0405, grad_fn=<NllLossBackward>)"
792,tensor(0.2812),"tensor(1.9725, grad_fn=<NllLossBackward>)"
793,tensor(0.2266),"tensor(2.1064, grad_fn=<NllLossBackward>)"
794,tensor(0.1875),"tensor(2.0068, grad_fn=<NllLossBackward>)"
795,tensor(0.2266),"tensor(2.1225, grad_fn=<NllLossBackward>)"
796,tensor(0.2109),"tensor(2.1252, grad_fn=<NllLossBackward>)"
797,tensor(0.2266),"tensor(2.1294, grad_fn=<NllLossBackward>)"
798,tensor(0.1797),"tensor(2.0618, grad_fn=<NllLossBackward>)"
799,tensor(0.2422),"tensor(2.1723, grad_fn=<NllLossBackward>)"
800,tensor(0.2266),"tensor(2.0248, grad_fn=<NllLossBackward>)"
801,tensor(0.1953),"tensor(2.0083, grad_fn=<NllLossBackward>)"
802,tensor(0.2500),"tensor(2.0455, grad_fn=<NllLossBackward>)"
803,tensor(0.2266),"tensor(1.9500, grad_fn=<NllLossBackward>)"
804,tensor(0.2422),"tensor(2.1023, grad_fn=<NllLossBackward>)"
805,tensor(0.2188),"tensor(2.1284, grad_fn=<NllLossBackward>)"
806,tensor(0.1719),"tensor(2.1271, grad_fn=<NllLossBackward>)"
807,tensor(0.1406),"tensor(2.2276, grad_fn=<NllLossBackward>)"
808,tensor(0.2031),"tensor(2.0916, grad_fn=<NllLossBackward>)"
809,tensor(0.1875),"tensor(2.2345, grad_fn=<NllLossBackward>)"
810,tensor(0.2734),"tensor(2.0168, grad_fn=<NllLossBackward>)"
811,tensor(0.2656),"tensor(2.1157, grad_fn=<NllLossBackward>)"
812,tensor(0.1641),"tensor(2.2203, grad_fn=<NllLossBackward>)"
813,tensor(0.2188),"tensor(2.0933, grad_fn=<NllLossBackward>)"
814,tensor(0.1562),"tensor(2.1972, grad_fn=<NllLossBackward>)"
815,tensor(0.2422),"tensor(2.0175, grad_fn=<NllLossBackward>)"
816,tensor(0.2031),"tensor(2.1106, grad_fn=<NllLossBackward>)"
817,tensor(0.2891),"tensor(1.9958, grad_fn=<NllLossBackward>)"
818,tensor(0.1797),"tensor(2.1323, grad_fn=<NllLossBackward>)"
819,tensor(0.2266),"tensor(2.0821, grad_fn=<NllLossBackward>)"
820,tensor(0.2344),"tensor(2.0370, grad_fn=<NllLossBackward>)"
821,tensor(0.2031),"tensor(2.1207, grad_fn=<NllLossBackward>)"
822,tensor(0.2500),"tensor(2.0403, grad_fn=<NllLossBackward>)"
823,tensor(0.1953),"tensor(2.1037, grad_fn=<NllLossBackward>)"
824,tensor(0.2422),"tensor(2.0859, grad_fn=<NllLossBackward>)"
825,tensor(0.2656),"tensor(2.0631, grad_fn=<NllLossBackward>)"
826,tensor(0.2109),"tensor(2.0681, grad_fn=<NllLossBackward>)"
827,tensor(0.1953),"tensor(2.1963, grad_fn=<NllLossBackward>)"
828,tensor(0.1406),"tensor(2.1356, grad_fn=<NllLossBackward>)"
829,tensor(0.1953),"tensor(2.1380, grad_fn=<NllLossBackward>)"
830,tensor(0.2422),"tensor(2.0265, grad_fn=<NllLossBackward>)"
831,tensor(0.1719),"tensor(2.2283, grad_fn=<NllLossBackward>)"
832,tensor(0.2422),"tensor(2.0778, grad_fn=<NllLossBackward>)"
833,tensor(0.2734),"tensor(2.0477, grad_fn=<NllLossBackward>)"
834,tensor(0.2344),"tensor(2.1400, grad_fn=<NllLossBackward>)"
835,tensor(0.2578),"tensor(2.0674, grad_fn=<NllLossBackward>)"
836,tensor(0.2344),"tensor(2.1910, grad_fn=<NllLossBackward>)"
837,tensor(0.3203),"tensor(2.0807, grad_fn=<NllLossBackward>)"
838,tensor(0.2422),"tensor(2.0281, grad_fn=<NllLossBackward>)"
839,tensor(0.2344),"tensor(2.0604, grad_fn=<NllLossBackward>)"
840,tensor(0.1875),"tensor(2.2431, grad_fn=<NllLossBackward>)"
841,tensor(0.2344),"tensor(2.0500, grad_fn=<NllLossBackward>)"
842,tensor(0.2344),"tensor(2.0762, grad_fn=<NllLossBackward>)"
843,tensor(0.1562),"tensor(2.1827, grad_fn=<NllLossBackward>)"
844,tensor(0.2266),"tensor(2.1676, grad_fn=<NllLossBackward>)"
845,tensor(0.2031),"tensor(2.1165, grad_fn=<NllLossBackward>)"
846,tensor(0.1875),"tensor(2.1757, grad_fn=<NllLossBackward>)"
847,tensor(0.2578),"tensor(2.1090, grad_fn=<NllLossBackward>)"
848,tensor(0.1250),"tensor(2.1895, grad_fn=<NllLossBackward>)"
849,tensor(0.2188),"tensor(2.0647, grad_fn=<NllLossBackward>)"
850,tensor(0.2578),"tensor(2.0403, grad_fn=<NllLossBackward>)"
851,tensor(0.2109),"tensor(2.0966, grad_fn=<NllLossBackward>)"
852,tensor(0.2656),"tensor(2.0543, grad_fn=<NllLossBackward>)"
853,tensor(0.2500),"tensor(2.0763, grad_fn=<NllLossBackward>)"
854,tensor(0.2031),"tensor(2.1413, grad_fn=<NllLossBackward>)"
855,tensor(0.2031),"tensor(2.1206, grad_fn=<NllLossBackward>)"
856,tensor(0.2344),"tensor(2.1679, grad_fn=<NllLossBackward>)"
857,tensor(0.1328),"tensor(2.2370, grad_fn=<NllLossBackward>)"
858,tensor(0.1797),"tensor(2.0296, grad_fn=<NllLossBackward>)"
859,tensor(0.2109),"tensor(2.0823, grad_fn=<NllLossBackward>)"
860,tensor(0.1875),"tensor(2.1636, grad_fn=<NllLossBackward>)"
861,tensor(0.2109),"tensor(2.1402, grad_fn=<NllLossBackward>)"
862,tensor(0.2734),"tensor(2.0001, grad_fn=<NllLossBackward>)"
863,tensor(0.1797),"tensor(2.1642, grad_fn=<NllLossBackward>)"
864,tensor(0.1719),"tensor(2.1601, grad_fn=<NllLossBackward>)"
865,tensor(0.1719),"tensor(2.1635, grad_fn=<NllLossBackward>)"
866,tensor(0.2578),"tensor(2.1086, grad_fn=<NllLossBackward>)"
867,tensor(0.2188),"tensor(2.1443, grad_fn=<NllLossBackward>)"
868,tensor(0.1953),"tensor(2.1563, grad_fn=<NllLossBackward>)"
869,tensor(0.1953),"tensor(2.1512, grad_fn=<NllLossBackward>)"
870,tensor(0.2266),"tensor(2.0957, grad_fn=<NllLossBackward>)"
871,tensor(0.2734),"tensor(2.0649, grad_fn=<NllLossBackward>)"
872,tensor(0.1953),"tensor(2.1489, grad_fn=<NllLossBackward>)"
873,tensor(0.1953),"tensor(2.0444, grad_fn=<NllLossBackward>)"
874,tensor(0.2188),"tensor(2.0815, grad_fn=<NllLossBackward>)"
875,tensor(0.2109),"tensor(2.0682, grad_fn=<NllLossBackward>)"
876,tensor(0.1719),"tensor(2.1123, grad_fn=<NllLossBackward>)"
877,tensor(0.2734),"tensor(2.0314, grad_fn=<NllLossBackward>)"
878,tensor(0.2422),"tensor(2.1300, grad_fn=<NllLossBackward>)"
879,tensor(0.2109),"tensor(2.2357, grad_fn=<NllLossBackward>)"
880,tensor(0.1875),"tensor(2.1415, grad_fn=<NllLossBackward>)"
881,tensor(0.2031),"tensor(2.0981, grad_fn=<NllLossBackward>)"
882,tensor(0.2500),"tensor(2.1170, grad_fn=<NllLossBackward>)"
883,tensor(0.2031),"tensor(2.1341, grad_fn=<NllLossBackward>)"
884,tensor(0.2734),"tensor(2.0502, grad_fn=<NllLossBackward>)"
885,tensor(0.1719),"tensor(2.2834, grad_fn=<NllLossBackward>)"
886,tensor(0.2031),"tensor(2.0962, grad_fn=<NllLossBackward>)"
887,tensor(0.2891),"tensor(2.0003, grad_fn=<NllLossBackward>)"
888,tensor(0.2344),"tensor(2.0620, grad_fn=<NllLossBackward>)"
889,tensor(0.1875),"tensor(2.1976, grad_fn=<NllLossBackward>)"
890,tensor(0.2734),"tensor(2.0810, grad_fn=<NllLossBackward>)"
891,tensor(0.2500),"tensor(2.0583, grad_fn=<NllLossBackward>)"
892,tensor(0.2109),"tensor(2.1098, grad_fn=<NllLossBackward>)"
893,tensor(0.2266),"tensor(2.0409, grad_fn=<NllLossBackward>)"
894,tensor(0.2266),"tensor(2.0317, grad_fn=<NllLossBackward>)"
895,tensor(0.2422),"tensor(2.0794, grad_fn=<NllLossBackward>)"
896,tensor(0.2109),"tensor(2.0632, grad_fn=<NllLossBackward>)"
897,tensor(0.2422),"tensor(2.0067, grad_fn=<NllLossBackward>)"
898,tensor(0.1406),"tensor(2.2267, grad_fn=<NllLossBackward>)"
899,tensor(0.2734),"tensor(2.0601, grad_fn=<NllLossBackward>)"
900,tensor(0.1875),"tensor(2.1256, grad_fn=<NllLossBackward>)"
901,tensor(0.1797),"tensor(2.1711, grad_fn=<NllLossBackward>)"
902,tensor(0.1250),"tensor(2.1521, grad_fn=<NllLossBackward>)"
903,tensor(0.2344),"tensor(2.0537, grad_fn=<NllLossBackward>)"
904,tensor(0.1484),"tensor(2.2429, grad_fn=<NllLossBackward>)"
905,tensor(0.2734),"tensor(1.9653, grad_fn=<NllLossBackward>)"
906,tensor(0.2109),"tensor(2.0789, grad_fn=<NllLossBackward>)"
907,tensor(0.1953),"tensor(2.0841, grad_fn=<NllLossBackward>)"
908,tensor(0.1953),"tensor(2.1362, grad_fn=<NllLossBackward>)"
909,tensor(0.1484),"tensor(2.0940, grad_fn=<NllLossBackward>)"
910,tensor(0.2188),"tensor(2.1165, grad_fn=<NllLossBackward>)"
911,tensor(0.2109),"tensor(2.1237, grad_fn=<NllLossBackward>)"
912,tensor(0.1875),"tensor(2.1793, grad_fn=<NllLossBackward>)"
913,tensor(0.1875),"tensor(2.1175, grad_fn=<NllLossBackward>)"
914,tensor(0.2578),"tensor(2.0660, grad_fn=<NllLossBackward>)"
915,tensor(0.2266),"tensor(2.0816, grad_fn=<NllLossBackward>)"
916,tensor(0.2578),"tensor(2.1112, grad_fn=<NllLossBackward>)"
917,tensor(0.1719),"tensor(2.0247, grad_fn=<NllLossBackward>)"
918,tensor(0.1562),"tensor(2.2342, grad_fn=<NllLossBackward>)"
919,tensor(0.1953),"tensor(2.0440, grad_fn=<NllLossBackward>)"
920,tensor(0.2031),"tensor(2.1646, grad_fn=<NllLossBackward>)"
921,tensor(0.2578),"tensor(1.9258, grad_fn=<NllLossBackward>)"
922,tensor(0.2422),"tensor(2.0795, grad_fn=<NllLossBackward>)"
923,tensor(0.1562),"tensor(2.1424, grad_fn=<NllLossBackward>)"
924,tensor(0.1484),"tensor(2.1607, grad_fn=<NllLossBackward>)"
925,tensor(0.2109),"tensor(2.0730, grad_fn=<NllLossBackward>)"
926,tensor(0.2031),"tensor(2.1093, grad_fn=<NllLossBackward>)"
927,tensor(0.2188),"tensor(2.1442, grad_fn=<NllLossBackward>)"
928,tensor(0.2109),"tensor(2.0771, grad_fn=<NllLossBackward>)"
929,tensor(0.2344),"tensor(2.0966, grad_fn=<NllLossBackward>)"
930,tensor(0.2109),"tensor(2.0568, grad_fn=<NllLossBackward>)"
931,tensor(0.2734),"tensor(1.9981, grad_fn=<NllLossBackward>)"
932,tensor(0.1875),"tensor(2.0774, grad_fn=<NllLossBackward>)"
933,tensor(0.1641),"tensor(2.0950, grad_fn=<NllLossBackward>)"
934,tensor(0.1797),"tensor(2.0857, grad_fn=<NllLossBackward>)"
935,tensor(0.2656),"tensor(2.0507, grad_fn=<NllLossBackward>)"
936,tensor(0.2188),"tensor(2.0727, grad_fn=<NllLossBackward>)"
937,tensor(0.2734),"tensor(1.9660, grad_fn=<NllLossBackward>)"
938,tensor(0.1953),"tensor(2.1061, grad_fn=<NllLossBackward>)"
939,tensor(0.1641),"tensor(2.1782, grad_fn=<NllLossBackward>)"
940,tensor(0.2344),"tensor(2.1322, grad_fn=<NllLossBackward>)"
941,tensor(0.2031),"tensor(2.0459, grad_fn=<NllLossBackward>)"
942,tensor(0.2500),"tensor(2.0059, grad_fn=<NllLossBackward>)"
943,tensor(0.2344),"tensor(2.0449, grad_fn=<NllLossBackward>)"
944,tensor(0.1641),"tensor(2.1866, grad_fn=<NllLossBackward>)"
945,tensor(0.2188),"tensor(2.0542, grad_fn=<NllLossBackward>)"
946,tensor(0.1797),"tensor(2.0556, grad_fn=<NllLossBackward>)"
947,tensor(0.1328),"tensor(2.1993, grad_fn=<NllLossBackward>)"
948,tensor(0.2812),"tensor(2.0009, grad_fn=<NllLossBackward>)"
949,tensor(0.2109),"tensor(2.0697, grad_fn=<NllLossBackward>)"
950,tensor(0.2109),"tensor(2.1003, grad_fn=<NllLossBackward>)"
951,tensor(0.2109),"tensor(2.0189, grad_fn=<NllLossBackward>)"
952,tensor(0.1719),"tensor(2.1749, grad_fn=<NllLossBackward>)"
953,tensor(0.2344),"tensor(2.0790, grad_fn=<NllLossBackward>)"
954,tensor(0.1406),"tensor(2.1074, grad_fn=<NllLossBackward>)"
955,tensor(0.2734),"tensor(1.9992, grad_fn=<NllLossBackward>)"
956,tensor(0.2422),"tensor(2.1303, grad_fn=<NllLossBackward>)"
957,tensor(0.2500),"tensor(2.0717, grad_fn=<NllLossBackward>)"
958,tensor(0.2500),"tensor(1.9942, grad_fn=<NllLossBackward>)"
959,tensor(0.2500),"tensor(2.1086, grad_fn=<NllLossBackward>)"
960,tensor(0.2188),"tensor(2.0753, grad_fn=<NllLossBackward>)"
961,tensor(0.2109),"tensor(2.0775, grad_fn=<NllLossBackward>)"
962,tensor(0.1875),"tensor(2.0031, grad_fn=<NllLossBackward>)"
963,tensor(0.2500),"tensor(1.9936, grad_fn=<NllLossBackward>)"
964,tensor(0.1797),"tensor(2.1267, grad_fn=<NllLossBackward>)"
965,tensor(0.2109),"tensor(2.0036, grad_fn=<NllLossBackward>)"
966,tensor(0.2109),"tensor(2.0140, grad_fn=<NllLossBackward>)"
967,tensor(0.1875),"tensor(2.0682, grad_fn=<NllLossBackward>)"
968,tensor(0.2891),"tensor(1.9028, grad_fn=<NllLossBackward>)"
969,tensor(0.2500),"tensor(2.0594, grad_fn=<NllLossBackward>)"
970,tensor(0.2188),"tensor(2.0207, grad_fn=<NllLossBackward>)"
971,tensor(0.2656),"tensor(1.9461, grad_fn=<NllLossBackward>)"
972,tensor(0.2188),"tensor(2.0631, grad_fn=<NllLossBackward>)"
973,tensor(0.2344),"tensor(2.0323, grad_fn=<NllLossBackward>)"
974,tensor(0.2031),"tensor(2.0412, grad_fn=<NllLossBackward>)"
975,tensor(0.1641),"tensor(2.1099, grad_fn=<NllLossBackward>)"
976,tensor(0.2344),"tensor(2.0217, grad_fn=<NllLossBackward>)"
977,tensor(0.2109),"tensor(2.1351, grad_fn=<NllLossBackward>)"
978,tensor(0.2188),"tensor(2.0757, grad_fn=<NllLossBackward>)"
979,tensor(0.2344),"tensor(1.9546, grad_fn=<NllLossBackward>)"
980,tensor(0.1953),"tensor(2.0340, grad_fn=<NllLossBackward>)"
981,tensor(0.1953),"tensor(2.0147, grad_fn=<NllLossBackward>)"
982,tensor(0.2266),"tensor(2.0829, grad_fn=<NllLossBackward>)"
983,tensor(0.2812),"tensor(1.8849, grad_fn=<NllLossBackward>)"
984,tensor(0.2266),"tensor(1.9682, grad_fn=<NllLossBackward>)"
985,tensor(0.2188),"tensor(2.0592, grad_fn=<NllLossBackward>)"
986,tensor(0.2500),"tensor(1.9790, grad_fn=<NllLossBackward>)"
987,tensor(0.2031),"tensor(2.1101, grad_fn=<NllLossBackward>)"
988,tensor(0.2344),"tensor(2.0643, grad_fn=<NllLossBackward>)"
989,tensor(0.2344),"tensor(2.0636, grad_fn=<NllLossBackward>)"
990,tensor(0.2578),"tensor(1.9681, grad_fn=<NllLossBackward>)"
991,tensor(0.2344),"tensor(2.0334, grad_fn=<NllLossBackward>)"
992,tensor(0.1797),"tensor(2.1434, grad_fn=<NllLossBackward>)"
993,tensor(0.2109),"tensor(2.0612, grad_fn=<NllLossBackward>)"
994,tensor(0.2891),"tensor(1.9382, grad_fn=<NllLossBackward>)"
995,tensor(0.2266),"tensor(2.1232, grad_fn=<NllLossBackward>)"
996,tensor(0.2422),"tensor(2.1054, grad_fn=<NllLossBackward>)"
997,tensor(0.2031),"tensor(2.0612, grad_fn=<NllLossBackward>)"
998,tensor(0.2891),"tensor(2.0118, grad_fn=<NllLossBackward>)"
999,tensor(0.1953),"tensor(2.2172, grad_fn=<NllLossBackward>)"
1000,tensor(0.2266),"tensor(2.0204, grad_fn=<NllLossBackward>)"
